,stackTraceCusto
480,"com.myCompany.global.modeleutil.Periode.<init>
com.myCompany.gpao.client.modules.atelier.poste.ProdFiltres.getPeriodeDatFabOF
com.myCompany.gpao.client.modules.atelier.poste.ProdFiltres.internalBuildGenericQueryOpeOF
com.myCompany.gpao.client.modules.atelier.poste.ProdFiltres.createQueryOpeOF
com.myCompany.gpao.client.modules.atelier.poste.acces.ProdValidator_OF.updateOpeOf
com.myCompany.gpao.client.modules.atelier.poste.opeOF.std.PosteProdOpeOFVC.loadDisplayableLines
com.myCompany.gpao.client.modules.atelier.poste.opeOF.std.PosteProdOpeOFVC.performRefresh
com.myCompany.gpao.client.modules.atelier.poste.ProdWindow.openScreenTh
com.myCompany.gpao.client.modules.atelier.poste.ProdWindow.access$0
com.myCompany.gpao.client.modules.atelier.poste.ProdWindow$1.safeRun
com.myCompany.core.client.Application$SafeRunnable.run
org.eclipse.swt.widgets.RunnableLock.run
org.eclipse.swt.widgets.Synchronizer.runAsyncMessages
org.eclipse.swt.widgets.Display.runAsyncMessages
org.eclipse.swt.widgets.Display.readAndDispatch
org.eclipse.jface.window.Window.runEventLoop
org.eclipse.jface.window.Window.open
com.myCompany.core.client.Application.run
com.myCompany.superviseur.client.SuperviseurApp.main"
481,"com.myCompany.core.services.maintenance.impl.MaintenanceServiceImpl.lambda$0
com.myCompany.core.services.cancel.impl.CancelServiceImpl.execute
com.myCompany.core.services.cancel.impl.CancelServiceImpl$$EnhancerByCGLIB$$e11922b8.CGLIB$execute$0$3
com.myCompany.core.services.cancel.impl.CancelServiceImpl$$EnhancerByCGLIB$$e11922b8$$FastClassByCGLIB$$12d66e10.invoke
net.sf.cglib.proxy.MethodProxy.invokeSuper
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.intercept
com.myCompany.core.services.cancel.impl.CancelServiceImpl$$EnhancerByCGLIB$$e11922b8.execute
com.myCompany.core.server.persistence.Cancelable$Executor.execute
com.myCompany.core.server.persistence.Cancelable$Executor.execute
com.myCompany.core.services.maintenance.impl.MaintenanceServiceImpl.executeSqlWithCancel
com.myCompany.core.services.maintenance.impl.MaintenanceServiceImpl$$EnhancerByCGLIB$$1574054.CGLIB$executeSqlWithCancel$0$26
com.myCompany.core.services.maintenance.impl.MaintenanceServiceImpl$$EnhancerByCGLIB$$1574054$$FastClassByCGLIB$$a5a42c1c.invoke
net.sf.cglib.proxy.MethodProxy.invokeSuper
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.intercept
com.myCompany.core.services.maintenance.impl.MaintenanceServiceImpl$$EnhancerByCGLIB$$1574054.executeSqlWithCancel
com.myCompany.core.services.maintenance.impl.MaintenanceServiceImpl.executeSqlWithCancel
com.myCompany.core.services.maintenance.impl.MaintenanceServiceImpl$$EnhancerByCGLIB$$1574054.CGLIB$executeSqlWithCancel$0$25"
482,"com.myCompany.core.client.util.dialogs.SaveFileDialog.openAndSave
com.myCompany.global.client.modules.pdfviewer.navigator.actions.SaveAction.run
org.eclipse.jface.action.Action.runWithEvent
org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection
org.eclipse.jface.action.ActionContributionItem.access$2
org.eclipse.jface.action.ActionContributionItem$6.handleEvent
org.eclipse.swt.widgets.EventTable.sendEvent
org.eclipse.swt.widgets.Widget.sendEvent
org.eclipse.swt.widgets.Display.runDeferredEvents
org.eclipse.swt.widgets.Display.readAndDispatch
org.eclipse.jface.window.Window.runEventLoop
org.eclipse.jface.window.Window.open
com.myCompany.core.client.Application.run
com.myCompany.achatsventes.client.VentesApp.main"
483,"com.myCompany.superviseur.client.drivers.global.gpp.GPPCommonMultiTeteUtil.findTete
com.myCompany.superviseur.client.drivers.global.gpp.GPPCommonMultiTeteUtil.getTeteEtiqs
com.myCompany.superviseur.client.drivers.global.gpp.AbstractGPPCommonDriver.associationTeteEtiquetteAndDisplay
com.myCompany.superviseur.client.drivers.global.gpp.GPPCommonProgDTOSVFactory.calculValInterfacesMultiTetes
com.myCompany.superviseur.client.drivers.global.gpp.GPPCommonProgDTOSVFactory.calculValInterfaces
com.myCompany.superviseur.client.drivers.global.gpp.GPPCommonProgDTOSVFactory.createGPPCommonProgDTO
com.myCompany.superviseur.client.drivers.global.gpp.GPPCommonProgDTOSVFactory.createGPPCommonProgDTO
com.myCompany.superviseur.client.modules.postpreparation.prepprep.console.balance.ConsoleBalanceGPP.createGPPCommonProgDTO
com.myCompany.superviseur.client.modules.postpreparation.prepprep.console.balance.ConsoleBalanceGPP.start
com.myCompany.superviseur.client.modules.postpreparation.prepprep.console.FnManager.endOfThread
com.myCompany.superviseur.client.util.uithread.AbstractThread$2.run
org.eclipse.swt.widgets.RunnableLock.run
org.eclipse.swt.widgets.Synchronizer.runAsyncMessages
org.eclipse.swt.widgets.Display.runAsyncMessages
org.eclipse.swt.widgets.Display.readAndDispatch
org.eclipse.jface.window.Window.runEventLoop"
484,"com.myCompany.gpao.client.modules.atelier.poste.tools.dialogs.XMessageDialog.<init>
com.myCompany.gpao.client.modules.atelier.poste.tools.dialogs.XMessageDialog.<init>
com.myCompany.gpao.client.modules.atelier.poste.tools.dialogs.CtrlRecetteDialog.<init>
com.myCompany.gpao.client.modules.atelier.poste.acq.InteractiveAcqQte.check
com.myCompany.gpao.client.modules.atelier.poste.acq.UStockAcqStd.acquireQte
com.myCompany.gpao.client.modules.atelier.poste.acces.ProdValidator_OF.corregraphy
com.myCompany.gpao.client.modules.atelier.poste.recette.wrappers.select.LotFromSelectionAdapter.selectLigne
com.myCompany.gpao.client.modules.atelier.poste.recette.wrappers.select.LotFromSelectionAdapter.selectLigne
com.myCompany.gpao.client.modules.atelier.poste.recette.wrappers.select.TableWrapper$7$1.onLineOpened
com.myCompany.core.client.modules.indus.AbstractIndusGridWrapper.itemOpened
com.myCompany.core.client.modules.indus.AbstractIndusGridWrapper$TableListener.openRequested
com.myCompany.core.client.grid.Grid.fireOpenRequested
com.myCompany.core.client.grid.Grid.handleMouseDoubleClick
com.myCompany.core.client.grid.Grid.handleEvent
org.eclipse.swt.widgets.EventTable.sendEvent
org.eclipse.swt.widgets.Widget.sendEvent
org.eclipse.swt.widgets.Display.runDeferredEvents
org.eclipse.swt.widgets.Display.readAndDispatch"
485,"com.myCompany.infoc.client.forms.LaunchForm$10.run
com.myCompany.core.client.util.progress.ServiceProgressHelper$1.runSafe
com.myCompany.core.client.util.progress.RunnableWithProgressAdapter.run
com.myCompany.core.client.util.progress.ServiceProgressHelper$ProgressMonitorIdAdapter.run
java.lang.Thread.run"
486,"com.myCompany.gpao.client.modules.atelier.poste.opeOF.LancFromCABAdapter.doCreation
com.myCompany.gpao.client.modules.atelier.poste.opeOF.LancFromCABAdapter.read
com.myCompany.gpao.client.modules.atelier.poste.tools.cab.CABWrapper$1.readDone
com.myCompany.superviseur.client.drivers.lectcab.LectCab.readDone
com.myCompany.superviseur.client.drivers.lectcab.LectCab.handleKeyTraversed
com.myCompany.superviseur.client.drivers.lectcab.LectCab.keyTraversed
com.myCompany.superviseur.client.drivers.lectcab.LectCab.lambda$0
com.myCompany.superviseur.client.drivers.lectcab.LectCab$$Lambda$117/16152632.keyTraversed
org.eclipse.swt.widgets.TypedListener.handleEvent
org.eclipse.swt.widgets.EventTable.sendEvent
org.eclipse.swt.widgets.Widget.sendEvent
org.eclipse.swt.widgets.Widget.sendEvent
org.eclipse.swt.widgets.Widget.sendEvent
org.eclipse.swt.widgets.Control.traverse
org.eclipse.swt.widgets.Control.translateTraversal
org.eclipse.swt.widgets.Text.translateTraversal
org.eclipse.swt.widgets.Control.gtk_key_press_event
org.eclipse.swt.widgets.Text.gtk_key_press_event
org.eclipse.swt.widgets.Widget.windowProc
org.eclipse.swt.widgets.Control.windowProc
org.eclipse.swt.widgets.Text.windowProc
org.eclipse.swt.widgets.Display.windowProc
org.eclipse.swt.internal.gtk.OS._gtk_main_do_event
org.eclipse.swt.internal.gtk.OS.gtk_main_do_event
org.eclipse.swt.widgets.Display.eventProc"
487,"org.eclipse.swt.SWT.error
org.eclipse.swt.SWT.error
org.eclipse.swt.widgets.Synchronizer.runAsyncMessages
org.eclipse.swt.widgets.Display.runAsyncMessages
org.eclipse.swt.widgets.Display.readAndDispatch
org.eclipse.jface.window.Window.runEventLoop
org.eclipse.jface.window.Window.open
com.myCompany.tracabilite.client.util.recherche.ChoixTRMultiIntrantDialog.select
com.myCompany.superviseur.client.modules.postpreparation.sortiemachine.RampePart.selectListIntrants
com.myCompany.superviseur.client.modules.postpreparation.sortiemachine.RampePart.seteIntrantsFromModRechTraca
com.myCompany.superviseur.client.modules.postpreparation.sortiemachine.RampePart.selectLot
com.myCompany.superviseur.client.modules.postpreparation.sortiemachine.RampePart.chgtLot
com.myCompany.superviseur.client.modules.postpreparation.sortiemachine.SortieMachineVC.chgtLot
com.myCompany.superviseur.client.modules.postpreparation.sortiemachine.SortieMachineVC.handleAction
com.myCompany.superviseur.client.modules.postpreparation.tools.action.ActionHelper$2.widgetSelected
org.eclipse.swt.widgets.TypedListener.handleEvent
org.eclipse.swt.widgets.EventTable.sendEvent
org.eclipse.swt.widgets.Widget.sendEvent"
488,"com.myCompany.gpao.client.modules.atelier.poste.tools.dialogs.XMessageDialog.<init>
com.myCompany.gpao.client.modules.atelier.poste.tools.dialogs.XMessageDialog.<init>
com.myCompany.gpao.client.modules.atelier.poste.tools.dialogs.CtrlRecetteDialog.<init>
com.myCompany.gpao.client.modules.atelier.poste.acces.ProdValidator_OF.terminate
com.myCompany.gpao.client.modules.atelier.poste.acces.machine.ProdValidator_Machine.terminate
com.myCompany.gpao.client.modules.atelier.poste.recette.PosteProdRecetteVC$1.run
com.myCompany.gpao.services.atelier.model.GPEnsPal.onClose
com.myCompany.gpao.services.atelier.model.GPEnsPalElt.onClose
com.myCompany.gpao.services.atelier.model.GPEnsPalElt.close
com.myCompany.gpao.client.modules.atelier.poste.recette.wrappers.select.AcqTableWrapper$6.exec
com.myCompany.gpao.client.modules.atelier.poste.tools.actions.DerogationAction.run
com.myCompany.gpao.client.modules.atelier.poste.veloAct.VelocityMacroAppBaseWithAction.execute
sun.reflect.GeneratedMethodAccessor3383.invoke
sun.reflect.DelegatingMethodAccessorImpl.invoke
java.lang.reflect.Method.invoke
org.apache.velocity.runtime.parser.node.ASTMethod.execute
org.apache.velocity.runtime.parser.node.ASTReference.execute
org.apache.velocity.runtime.parser.node.ASTReference.render"
489,"com.myCompany.stocks.services.mvtservice.impl.MvtServiceImpl.verificationsBasiques
com.myCompany.stocks.services.mvtservice.impl.MvtServiceImpl.creationMvts
com.myCompany.stocks.services.mvtservice.impl.MvtServiceImpl$$EnhancerByCGLIB$$37c36709.CGLIB$creationMvts$0$7
com.myCompany.stocks.services.mvtservice.impl.MvtServiceImpl$$EnhancerByCGLIB$$37c36709$$FastClassByCGLIB$$52b9f271.invoke
net.sf.cglib.proxy.MethodProxy.invokeSuper
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.executeWithTransaction
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.intercept
com.myCompany.stocks.services.mvtservice.impl.MvtServiceImpl$$EnhancerByCGLIB$$37c36709.creationMvts
com.myCompany.stocks.services.mvtservice.impl.util.accu.StockCallWrapperCreation.doCall
com.myCompany.stocks.services.mvtservice.impl.util.accu.StockAccu.flush
com.myCompany.stocks.services.mvtservice.impl.MvtWrapperServiceImpl.flushStockAccu
com.myCompany.stocks.services.mvtservice.impl.MvtWrapperServiceImpl$$EnhancerByCGLIB$$1b004084.CGLIB$flushStockAccu$0$7
com.myCompany.stocks.services.mvtservice.impl.MvtWrapperServiceImpl$$EnhancerByCGLIB$$1b004084$$FastClassByCGLIB$$4ce68c4b.invoke
net.sf.cglib.proxy.MethodProxy.invokeSuper
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.executeWithTransaction"
490,"com.myCompany.superviseur.client.modules.postpreparation.otprep.tache.OTPrepTache.updateVelocityContext
com.myCompany.superviseur.client.modules.postpreparation.prepprep.PrepPrepVC.refreshScreen
com.myCompany.superviseur.client.modules.postpreparation.prepprep.PrepPrepVC.refreshScreen
com.myCompany.superviseur.client.modules.postpreparation.prepprep.PrepPrepVC.refreshTache
com.myCompany.superviseur.client.modules.postpreparation.otprep.tache.OTPrepTache.sendMessageToPrepPrepAsync
com.myCompany.superviseur.client.modules.postpreparation.otprep.tache.OTPrepTache.lambda$1
com.myCompany.superviseur.client.modules.postpreparation.otprep.tache.OTPrepTache$$Lambda$131/17791049.run
com.myCompany.superviseur.client.util.uithread.ThreadUI$2.run
org.eclipse.swt.widgets.RunnableLock.run
org.eclipse.swt.widgets.Synchronizer.runAsyncMessages
org.eclipse.swt.widgets.Display.runAsyncMessages
org.eclipse.swt.widgets.Display.readAndDispatch
org.eclipse.jface.window.Window.runEventLoop
org.eclipse.jface.window.Window.open
com.myCompany.core.client.Application.run
com.myCompany.superviseur.client.SuperviseurApp.main"
491,"com.myCompany.hibernate.wrapper.ExceptionConverter.convertLoadException
com.myCompany.hibernate.wrapper.HibernateWrapper.initialize
com.myCompany.outils.persistance.PersistanceUtils.initializeAttributes
com.myCompany.outils.persistance.PersistanceUtils.initialize
com.myCompany.outils.persistance.PersistanceUtils.initialize
com.myCompany.core.services.fichierbase.impl.InputFormsServiceImpl.load
com.myCompany.core.services.fichierbase.impl.InputFormsServiceImpl$$EnhancerByCGLIB$$381914be.CGLIB$load$0$56
com.myCompany.core.services.fichierbase.impl.InputFormsServiceImpl$$EnhancerByCGLIB$$381914be$$FastClassByCGLIB$$76355147.invoke
net.sf.cglib.proxy.MethodProxy.invokeSuper
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.executeWithSessionOnly
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.intercept
com.myCompany.core.services.fichierbase.impl.InputFormsServiceImpl$$EnhancerByCGLIB$$381914be.load
com.myCompany.core.services.fichierbase.impl.InputFormsServiceImpl.load
com.myCompany.core.services.fichierbase.impl.InputFormsServiceImpl$$EnhancerByCGLIB$$381914be.CGLIB$load$0$57
com.myCompany.core.services.fichierbase.impl.InputFormsServiceImpl$$EnhancerByCGLIB$$381914be$$FastClassByCGLIB$$76355147.invoke
net.sf.cglib.proxy.MethodProxy.invokeSuper
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.executeWithSessionOnly"
492,"com.myCompany.superviseur.services.util.gp.SVToGPOFFinder.findOFLancLigProdSemiFini
com.myCompany.superviseur.services.util.gp.SVToGPUtil.findOFLancLigProdSemiFini
com.myCompany.superviseur.services.svstocks.impl.SVMvtStockMgrMode2.addMvtGPAvecNomenc
com.myCompany.superviseur.services.svstocks.impl.SVMvtStockMgrMode2.addMvtGP
com.myCompany.superviseur.services.svstocks.impl.SVMvtStockMgrMode2.addMvt
com.myCompany.superviseur.services.svstocks.impl.SVMvtStockMgrMode2.getMvtsStock
com.myCompany.superviseur.services.svstocks.impl.SVMvtStockMgr.getMvtsStock
com.myCompany.superviseur.services.mvtmanager.impl.MouvementManagerServiceImpl.getMvtsStock
com.myCompany.superviseur.services.mvtmanager.impl.MouvementManagerServiceImpl.registerMouvement
com.myCompany.superviseur.services.mvtmanager.impl.MouvementManagerServiceImpl$$EnhancerByCGLIB$$5b1d97e5.CGLIB$registerMouvement$0$10
com.myCompany.superviseur.services.mvtmanager.impl.MouvementManagerServiceImpl$$EnhancerByCGLIB$$5b1d97e5$$FastClassByCGLIB$$957c212d.invoke
net.sf.cglib.proxy.MethodProxy.invokeSuper
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.executeWithTransaction
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.intercept
com.myCompany.superviseur.services.mvtmanager.impl.MouvementManagerServiceImpl$$EnhancerByCGLIB$$5b1d97e5.registerMouvement"
493,"com.myCompany.core.services.search.web.impl.DefaultWebSearcher.performStat
com.myCompany.core.services.search.web.impl.DefaultWebSearcher.search
com.myCompany.core.services.search.web.impl.SearchWebServiceImpl.performWebSearch
com.myCompany.core.services.search.web.impl.SearchWebServiceImpl$$EnhancerByCGLIB$$3f086240.CGLIB$performWebSearch$0$3
com.myCompany.core.services.search.web.impl.SearchWebServiceImpl$$EnhancerByCGLIB$$3f086240$$FastClassByCGLIB$$8d363521.invoke
net.sf.cglib.proxy.MethodProxy.invokeSuper
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.executeWithSessionOnly
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.intercept
com.myCompany.core.services.search.web.impl.SearchWebServiceImpl$$EnhancerByCGLIB$$3f086240.performWebSearch
com.myCompany.core.services.search.web.impl.SearchWebServiceImpl.performWebSearches
com.myCompany.core.services.search.web.impl.SearchWebServiceImpl$$EnhancerByCGLIB$$3f086240.CGLIB$performWebSearches$0$4
com.myCompany.core.services.search.web.impl.SearchWebServiceImpl$$EnhancerByCGLIB$$3f086240$$FastClassByCGLIB$$8d363521.invoke
net.sf.cglib.proxy.MethodProxy.invokeSuper
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.executeWithSessionOnly
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.intercept
com.myCompany.core.services.search.web.impl.SearchWebServiceImpl$$EnhancerByCGLIB$$3f086240.performWebSearches"
494,"org.hibernate.boot.internal.StandardEntityNotFoundDelegate.handleEntityNotFound
org.hibernate.proxy.AbstractLazyInitializer.checkTargetState
org.hibernate.proxy.AbstractLazyInitializer.initialize
org.hibernate.proxy.AbstractLazyInitializer.getImplementation
org.hibernate.proxy.pojo.javassist.JavassistLazyInitializer.invoke
com.myCompany.hibernate.proxy.JavassistLazyInitializer.invoke
com.myCompany.tracabilite.fichierstravail.modele.ContenantCtxProg_$$_jvst29c_747.getoF
com.myCompany.tracabilite.services.tracontenant.impl.TraContenantServiceImpl.setCurrentProduit
com.myCompany.tracabilite.services.tracontenant.impl.TraContenantServiceImpl$$EnhancerByCGLIB$$e5b37d51.CGLIB$setCurrentProduit$0$49
com.myCompany.tracabilite.services.tracontenant.impl.TraContenantServiceImpl$$EnhancerByCGLIB$$e5b37d51$$FastClassByCGLIB$$46b982e5.invoke
net.sf.cglib.proxy.MethodProxy.invokeSuper
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.executeWithTransaction
com.myCompany.core.server.persistence.CGLIBPersistenceHandler.intercept
com.myCompany.tracabilite.services.tracontenant.impl.TraContenantServiceImpl$$EnhancerByCGLIB$$e5b37d51.setCurrentProduit
sun.reflect.GeneratedMethodAccessor15331.invoke
sun.reflect.DelegatingMethodAccessorImpl.invoke
java.lang.reflect.Method.invoke"
